"id","Age","Gender","Country","Big5_Extraversion","Big5_Agreeableness","Big5_Conscientiousness","Big5_Neuroticism","Big5_Openness","SM_hours_per_day","SMUse1","SMUse2","SMUse3","SMUse4","SMA1","SMA2","SMA3","SMA4","SMA5","IBuying1","IBuying2","IBuying3","IBuying4","IBuying5","PsychDistress1","PsychDistress2","PsychDistress3","PsychDistress4","PsychDistress5","Social Media Intensive Use","BergenSMA","ImpulseBuying","PsychDistress"
255,26,"Female","Spain",2.3,4.22,4.83,2.45,2.49,2.79,3,2,2,3,2,3,2,1,2,3,1,2,2,2,1,2,2,2,3,2.5,2.0,2.0,2.0
256,29,"Male","Italy",1.86,3.12,2.94,2.89,3.13,2.06,1,1,1,2,3,2,3,3,2,2,1,2,2,3,4,4,4,3,2,1.25,2.6,2.0,3.4
257,44,"Male","Germany",3.44,3.62,3.22,2.24,3.73,2.75,3,5,2,3,3,2,2,2,2,3,1,3,2,3,2,2,3,1,2,3.25,2.2,2.4,2.0
258,29,"Male","Spain",3.21,3.93,3.91,1.88,2.51,3.85,4,4,5,4,3,2,3,2,2,1,2,2,1,1,4,3,4,2,1,4.25,2.4,1.4,2.8
259,22,"Male","Spain",2.75,2.72,3.5,3.18,3.83,4.45,4,5,4,4,3,3,3,4,3,3,3,3,4,3,3,2,3,4,2,4.25,3.2,3.2,2.8
260,20,"Female","France",3.44,3.65,4.04,3.09,3.45,2.35,4,3,3,3,2,3,3,2,2,4,3,4,4,4,5,4,5,5,4,3.25,2.4,3.8,4.6
261,41,"Male","Spain",4.09,3.56,3.25,2.28,3.87,3.08,3,3,5,4,2,3,3,3,3,2,1,2,2,2,2,3,1,1,3,3.75,2.8,1.8,2.0
262,25,"Female","Germany",3.94,3.54,4.11,1.65,3.43,2.97,5,4,4,4,3,4,2,3,3,3,2,2,3,3,2,1,2,2,1,4.25,3.0,2.6,1.6
263,29,"Female","Spain",3.18,3.06,4.53,2.73,3.11,2.71,5,4,5,4,3,2,2,2,3,1,2,2,1,2,2,3,2,2,1,4.5,2.4,1.6,2.0
264,21,"Male","Spain",3.22,2.21,2.51,3.8,2.83,2.27,2,2,3,2,3,4,4,4,3,5,3,3,4,4,3,3,4,3,4,2.25,3.6,3.8,3.4
265,28,"Male","Germany",2.7,4.13,4.24,2.91,3.05,2.54,3,3,3,3,3,3,2,3,2,3,3,3,4,3,1,2,1,1,1,3.0,2.6,3.2,1.2
266,40,"Female","Spain",3.06,3.01,2.59,2.8,2.82,3.53,5,5,4,5,2,2,2,3,4,3,3,3,2,3,3,3,4,3,5,4.75,2.6,2.8,3.6
267,29,"Female","Spain",2.58,2.5,3.09,3.48,4.11,1.79,2,2,3,3,3,3,4,3,3,3,3,4,4,3,3,3,3,2,2,2.5,3.2,3.4,2.6
268,44,"Female","Spain",2.8,3.64,3.51,2.93,3.68,1.13,1,1,1,1,1,1,1,1,1,2,1,2,1,2,3,2,2,2,3,1.0,1.0,1.6,2.4
269,25,"Female","Spain",3.67,3.74,3.25,2.82,2.59,2.12,3,3,4,3,3,3,2,3,4,4,3,4,4,4,3,2,3,2,3,3.25,3.0,3.8,2.6
270,29,"Male","Spain",2.72,2.98,2.5,3.5,3.84,0.82,1,1,1,1,1,2,2,2,1,1,1,1,1,1,3,3,3,3,2,1.0,1.6,1.0,2.8
271,37,"Male","Spain",2.66,3.51,2.71,2.98,2.76,2.52,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2.75,3.0,3.0,2.8
272,28,"Female","Spain",3.56,3.13,3.79,2.79,2.99,3.25,3,4,4,4,2,2,2,2,3,3,2,2,2,2,4,5,4,5,4,3.75,2.2,2.2,4.4
273,25,"Male","Spain",2.45,3.48,3.78,3.02,4.51,2.93,2,3,3,3,2,3,3,3,3,3,3,2,2,3,3,2,1,2,2,2.75,2.8,2.6,2.0
274,37,"Female","France",4.06,3.4,3.16,3.26,2.96,1.78,3,3,3,3,4,4,4,4,2,3,5,3,4,4,3,3,2,3,3,3.0,3.6,3.8,2.8
275,27,"Female","Italy",3.9,3.79,3.58,3.26,4.48,2.88,5,4,4,5,3,3,3,3,3,4,4,4,3,4,2,1,3,3,3,4.5,3.0,3.8,2.4
276,30,"Female","France",3.3,3.44,4.15,3.36,3.2,2.94,2,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,1.5,1.4,1.6,1.8
277,44,"Male","Spain",3.2,3.52,3.56,2.04,2.4,1.51,1,1,2,2,3,2,2,1,3,4,4,4,3,4,2,3,3,2,3,1.5,2.2,3.8,2.6
278,23,"Male","France",2.67,2.77,2.71,3.58,3.03,2.45,3,2,4,3,5,4,3,3,4,3,3,3,2,3,5,4,4,4,4,3.0,3.8,2.8,4.2
279,25,"Male","Germany",3.32,2.68,2.83,3.42,3.6,2.29,3,3,3,3,1,2,1,1,2,4,4,4,3,4,2,3,3,3,2,3.0,1.4,3.8,2.6
280,19,"Male","Germany",2.77,3.45,4.53,2.59,2.89,3.29,3,4,3,3,4,3,4,3,3,2,3,2,3,4,4,4,4,4,4,3.25,3.4,2.8,4.0
281,27,"Female","Spain",3.1,3.54,3.22,3.12,2.43,2.79,2,1,1,3,3,4,3,3,4,2,4,3,2,2,3,4,4,4,2,1.75,3.4,2.6,3.4
282,23,"Male","Spain",2.62,3.25,3.12,2.76,3.06,3.38,4,4,5,2,4,3,4,3,3,3,2,2,3,2,3,2,2,3,3,3.75,3.4,2.4,2.6
283,33,"Male","Spain",3.24,3.93,3.41,3.03,3.04,2.42,3,3,3,2,3,3,3,2,4,3,2,3,3,3,3,2,3,3,3,2.75,3.0,2.8,2.8
284,23,"Male","Spain",3.54,3.66,3.89,3.04,3.77,2.43,4,3,5,5,3,2,3,1,2,3,3,2,2,2,2,3,2,2,2,4.25,2.2,2.4,2.2
285,32,"Male","France",3.14,3.54,3.95,2.33,2.96,3.88,5,3,3,3,2,3,3,3,3,2,1,2,2,1,3,3,3,3,2,3.5,2.8,1.6,2.8
286,25,"Female","France",3.31,3.76,2.91,3.14,3.26,3.35,4,5,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,2,2,4.25,3.0,3.2,2.2
287,26,"Male","Spain",1.87,3.14,3.04,3.13,3.84,1.47,2,2,1,2,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,1.75,3.0,2.6,2.2
288,26,"Non-binary","France",2.47,2.83,1.59,3.33,2.78,3.58,3,2,2,4,3,3,3,3,4,3,4,3,4,3,2,3,3,3,4,2.75,3.2,3.4,3.0
289,33,"Male","France",2.89,4.03,3.96,2.73,3.11,1.88,2,3,4,3,2,2,1,1,3,2,3,1,2,2,4,4,4,2,3,3.0,1.8,2.0,3.4
290,28,"Female","Spain",3.82,3.55,2.89,2.18,3.11,3.63,4,3,4,3,2,3,2,2,2,2,2,2,2,2,4,3,2,3,2,3.5,2.2,2.0,2.8
291,27,"Male","Germany",3.65,4.8,3.78,2.13,2.8,4.11,4,5,5,5,4,4,4,3,3,3,1,2,3,2,4,2,4,3,3,4.75,3.6,2.2,3.2
292,37,"Male","Spain",3.53,2.38,3.35,3.37,3.57,1.58,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,4,3,3,2.25,2.0,3.0,3.2
293,30,"Female","Germany",3.07,3.82,3.49,2.6,4.38,3.59,4,5,4,5,4,4,5,5,5,3,4,3,3,3,4,3,3,3,3,4.5,4.6,3.2,3.2
294,24,"Female","Spain",2.99,3.94,2.03,4.19,4.09,3.83,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4.75,5.0,5.0,4.8
295,39,"Female","Germany",3.22,3.84,3.73,2.57,3.66,4.54,3,4,5,4,4,4,3,5,4,2,2,2,2,1,2,1,2,3,1,4.0,4.0,1.8,1.8
296,26,"Male","Germany",2.71,2.99,3.79,3.41,2.81,1.54,2,2,2,2,3,4,4,3,3,3,2,3,3,3,2,3,2,2,3,2.0,3.4,2.8,2.4
297,19,"Male","Germany",2.76,2.97,3.55,2.39,3.4,2.8,2,2,2,3,1,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2.25,1.6,2.2,2.0
298,29,"Female","Germany",3.65,3.49,3.91,2.67,3.29,3.11,5,4,5,4,4,4,4,5,3,4,4,3,4,3,2,2,2,2,2,4.5,4.0,3.6,2.0
299,22,"Male","Italy",2.61,3.95,2.98,3.24,3.17,1.72,4,4,3,4,4,3,3,3,3,3,4,4,4,3,3,2,4,3,3,3.75,3.2,3.6,3.0
300,24,"Female","Italy",2.57,3.07,3.92,3.17,2.61,2.05,3,3,4,2,1,2,2,1,1,1,2,2,2,2,3,3,3,3,2,3.0,1.4,1.8,2.8
301,34,"Female","Italy",3.38,3.43,5.0,2.62,3.23,2.97,4,3,4,4,3,3,4,5,3,2,2,3,3,2,2,3,2,3,2,3.75,3.6,2.4,2.4
302,22,"Female","Spain",4.05,2.49,3.11,4.22,3.35,1.83,4,4,4,4,4,4,4,5,5,3,2,3,3,3,5,4,4,5,5,4.0,4.4,2.8,4.6
303,36,"Female","France",2.16,3.16,3.97,3.29,2.64,2.14,2,2,2,2,2,2,3,2,3,2,3,3,2,3,3,3,3,4,3,2.0,2.4,2.6,3.2
304,41,"Female","France",2.79,3.12,3.38,3.9,3.84,3.17,3,3,3,3,2,2,2,2,2,2,1,1,1,2,3,4,2,3,3,3.0,2.0,1.4,3.0
305,31,"Male","Germany",3.47,2.63,2.34,3.51,2.46,2.21,2,3,3,2,3,2,3,4,3,4,3,4,4,4,3,3,3,3,3,2.5,3.0,3.8,3.0
306,33,"Male","France",3.06,3.57,2.7,2.52,3.18,2.01,4,3,3,3,2,1,1,1,3,2,3,2,3,2,3,1,1,2,2,3.25,1.6,2.4,1.8
307,33,"Female","France",3.5,4.16,3.87,2.85,3.0,2.85,4,5,4,4,4,4,3,4,4,3,3,2,2,2,1,2,3,3,3,4.25,3.8,2.4,2.4
308,48,"Female","Italy",2.56,3.13,3.4,3.37,1.94,1.95,2,2,3,2,2,1,1,2,1,3,2,3,2,2,3,2,3,2,2,2.25,1.4,2.4,2.4
309,26,"Male","Spain",2.73,4.07,3.51,2.07,4.62,3.32,5,5,5,5,3,3,3,4,3,3,3,3,3,3,4,4,4,4,4,5.0,3.2,3.0,4.0
310,23,"Male","Spain",3.18,3.63,3.59,2.6,2.9,3.86,4,4,5,5,2,3,2,3,3,3,3,3,4,4,3,3,4,3,3,4.5,2.6,3.4,3.2
311,29,"Female","France",4.47,4.23,4.07,2.91,3.05,3.03,4,4,1,4,1,1,2,3,3,4,4,5,4,4,2,4,4,4,3,3.25,2.0,4.2,3.4
312,30,"Female","France",3.97,3.07,3.39,2.08,2.21,0.68,2,2,2,1,2,2,2,2,3,4,3,3,3,3,2,1,2,1,2,1.75,2.2,3.2,1.6
313,23,"Female","Spain",3.39,3.04,2.04,3.8,4.48,2.03,3,4,3,4,3,3,4,4,2,4,4,3,3,4,4,5,4,5,5,3.5,3.2,3.6,4.6
314,31,"Male","France",4.03,3.33,3.35,3.24,4.12,3.24,5,5,4,5,4,4,3,4,4,3,4,4,3,4,4,4,4,4,3,4.75,3.8,3.6,3.8
315,19,"Male","France",2.99,3.4,3.45,3.2,3.2,2.87,2,2,3,2,2,2,1,3,2,3,3,3,2,4,2,5,4,3,4,2.25,2.0,3.0,3.6
316,40,"Female","Spain",3.13,4.32,4.24,3.0,4.41,3.24,3,2,3,3,1,2,2,1,1,1,1,2,2,1,2,3,2,2,3,2.75,1.4,1.4,2.4
317,25,"Male","France",2.97,4.35,3.87,4.48,2.7,3.89,3,3,4,3,2,2,1,2,1,1,2,1,2,2,4,5,4,4,5,3.25,1.6,1.6,4.4
318,19,"Female","Italy",2.79,3.71,3.55,4.16,2.89,3.29,5,4,4,5,2,3,2,1,2,3,3,3,3,3,5,5,5,4,5,4.5,2.0,3.0,4.8
319,21,"Female","Spain",3.74,4.25,3.95,2.22,4.3,3.28,4,3,5,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,2,4.0,3.6,3.0,2.8
320,24,"Male","Germany",3.94,3.83,3.59,2.78,3.44,1.58,3,2,4,3,4,5,4,4,4,1,2,3,2,1,3,3,4,4,2,3.0,4.2,1.8,3.2
321,25,"Male","Germany",3.58,3.46,2.86,2.4,2.89,2.97,3,3,4,4,2,2,4,3,3,2,3,1,2,3,3,3,3,4,4,3.5,2.8,2.2,3.4
322,19,"Male","France",3.33,3.4,3.42,3.13,2.97,2.14,5,5,4,5,3,3,3,3,3,2,4,4,3,3,2,2,2,2,3,4.75,3.0,3.2,2.2
323,25,"Female","Spain",4.08,3.43,3.09,3.3,2.38,2.64,3,3,4,4,3,3,2,3,3,3,2,2,4,4,3,3,2,3,2,3.5,2.8,3.0,2.6
324,23,"Female","France",2.73,4.04,2.43,4.02,4.09,5.21,4,5,5,4,5,5,5,5,4,5,5,4,4,5,5,5,4,4,4,4.5,4.8,4.6,4.4
325,27,"Male","Germany",2.98,3.55,3.97,2.46,3.81,2.5,3,3,3,2,2,3,3,3,2,1,2,1,2,1,1,1,2,1,3,2.75,2.6,1.4,1.6
326,27,"Female","Italy",2.8,3.17,2.72,3.56,3.85,2.02,4,3,4,3,3,4,5,3,4,5,5,5,5,5,5,4,4,3,4,3.5,3.8,5.0,4.0
327,26,"Male","Germany",3.09,2.63,2.45,3.47,4.26,3.18,4,3,4,5,5,4,4,3,3,3,2,2,3,3,2,2,3,3,3,4.0,3.8,2.6,2.6
328,26,"Male","France",3.44,3.19,3.69,2.63,3.13,2.14,3,3,4,3,1,3,2,3,2,1,1,2,2,1,2,2,2,2,3,3.25,2.2,1.4,2.2
329,21,"Female","Italy",2.62,4.28,2.03,3.96,2.9,2.2,4,5,5,3,4,4,4,4,4,4,3,3,3,3,3,4,2,4,5,4.25,4.0,3.2,3.6
330,19,"Male","Spain",2.95,4.39,3.15,2.53,3.22,4.23,4,5,3,4,4,3,4,3,4,2,2,2,3,1,3,3,3,2,3,4.0,3.6,2.0,2.8
331,23,"Male","Italy",3.45,3.16,2.34,2.7,4.01,3.89,5,5,5,5,3,3,3,4,3,3,2,3,3,3,4,4,2,3,4,5.0,3.2,2.8,3.4
332,34,"Female","Spain",3.24,3.77,3.24,2.72,4.29,2.91,4,3,2,3,3,3,4,3,4,3,2,3,3,4,2,3,3,4,2,3.0,3.4,3.0,2.8
333,47,"Male","Italy",3.09,3.12,3.86,2.35,2.94,2.01,3,2,3,2,3,2,1,1,2,3,3,1,2,2,3,2,3,3,2,2.5,1.8,2.2,2.6
334,40,"Female","Germany",3.21,3.5,3.46,4.19,3.54,1.9,2,2,2,2,3,3,3,3,4,3,3,3,3,2,4,4,3,3,3,2.0,3.2,2.8,3.4
335,29,"Male","Spain",1.77,3.45,3.24,3.17,3.18,3.03,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,4,1,2.75,2.8,3.0,2.4
336,30,"Male","Italy",3.18,3.37,3.64,2.5,2.75,3.18,4,5,4,4,3,3,2,4,2,3,2,3,3,3,4,3,3,5,2,4.25,2.8,2.8,3.4
337,26,"Male","Spain",5.0,3.15,3.41,1.78,3.68,1.2,5,5,4,5,4,4,4,3,4,3,3,3,4,5,2,2,2,1,2,4.75,3.8,3.6,1.8
338,35,"Male","Italy",2.64,3.08,3.77,3.13,3.54,3.62,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,3,1.75,1.2,2.0,2.2
339,34,"Male","Spain",2.14,4.39,2.84,3.95,3.75,2.46,2,4,2,3,4,2,2,2,3,2,3,3,3,3,4,3,2,3,2,2.75,2.6,2.8,2.8
340,37,"Male","Germany",3.55,2.92,3.28,2.62,3.34,1.78,2,1,1,1,2,3,2,3,2,2,1,2,2,2,2,3,3,2,4,1.25,2.4,1.8,2.8
341,39,"Female","Spain",3.05,2.27,3.58,3.09,2.93,2.81,3,2,2,2,4,4,4,4,4,4,2,3,3,2,2,2,3,3,1,2.25,4.0,2.8,2.2
342,28,"Male","Germany",2.86,3.58,2.82,1.84,3.42,3.23,3,4,4,5,1,2,1,1,1,1,2,2,2,2,2,2,3,2,2,4.0,1.2,1.8,2.2
343,34,"Male","Germany",3.51,3.31,2.65,3.1,2.46,2.91,3,2,3,4,3,2,3,2,2,4,2,3,2,2,2,4,4,3,3,3.0,2.4,2.6,3.2
344,36,"Male","France",2.58,2.89,3.6,2.75,2.9,1.98,3,2,3,2,3,3,4,3,4,3,3,4,3,3,3,4,4,3,4,2.5,3.4,3.2,3.6
345,26,"Male","Italy",4.37,3.73,3.67,2.37,3.21,0.83,1,1,1,1,1,2,1,2,1,1,1,1,1,2,3,3,3,2,3,1.0,1.4,1.2,2.8
346,40,"Male","Italy",1.89,3.85,3.61,2.86,3.02,2.03,2,3,1,2,2,2,3,2,1,3,3,3,3,3,2,1,2,1,2,2.0,2.0,3.0,1.6
347,21,"Female","Germany",3.64,2.62,2.73,2.67,4.31,4.09,4,5,5,5,4,4,3,4,4,5,3,4,3,4,3,3,2,4,3,4.75,3.8,3.8,3.0
348,49,"Male","Spain",3.73,2.14,2.12,3.19,2.97,1.98,2,3,3,4,4,4,5,3,4,4,4,3,4,4,4,5,3,5,4,3.0,4.0,3.8,4.2
349,35,"Female","France",2.41,4.58,3.75,3.24,2.85,2.07,3,3,4,3,4,3,4,4,4,2,2,2,2,2,2,3,2,3,1,3.25,3.8,2.0,2.2
350,21,"Female","Spain",3.63,3.32,3.11,3.45,2.41,3.49,3,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,4,4,4,3.5,4.0,3.4,3.6
351,32,"Male","Italy",4.16,3.6,4.16,1.87,2.99,2.31,3,3,5,4,3,4,3,3,3,3,3,2,3,3,2,2,2,1,2,3.75,3.2,2.8,1.8
352,19,"Male","Spain",2.5,3.48,3.3,2.76,2.58,1.69,3,2,3,3,2,3,2,2,2,2,2,2,3,3,3,2,3,2,2,2.75,2.2,2.4,2.4
353,35,"Male","France",2.44,3.3,2.96,2.75,4.02,2.01,2,3,4,3,2,2,2,3,2,3,2,3,3,3,5,5,5,4,4,3.0,2.2,2.8,4.6
354,35,"Female","France",3.15,4.25,3.22,3.19,3.3,1.88,2,2,4,1,3,3,3,2,2,2,2,1,3,2,2,3,3,2,3,2.25,2.6,2.0,2.6
355,31,"Male","France",2.18,4.15,3.37,3.38,2.73,0.37,1,1,1,1,2,1,1,2,1,1,1,2,2,2,4,4,2,2,3,1.0,1.4,1.6,3.0
356,37,"Female","France",3.1,2.97,3.85,3.16,3.5,1.59,2,2,1,3,2,2,3,3,3,2,1,1,2,2,3,2,2,2,2,2.0,2.6,1.6,2.2
357,21,"Female","Italy",4.01,4.27,4.01,1.91,3.12,3.66,5,5,5,5,2,4,2,3,3,2,4,2,3,2,3,3,2,3,4,5.0,2.8,2.6,3.0
358,25,"Female","Italy",2.6,3.87,3.46,2.35,3.09,2.52,2,3,3,3,1,2,2,3,2,2,1,3,3,3,3,3,4,3,2,2.75,2.0,2.4,3.0
359,28,"Female","France",2.3,3.38,2.26,3.87,3.29,3.27,2,3,3,2,3,4,5,3,3,5,4,4,5,4,4,4,4,4,3,2.5,3.6,4.4,3.8
360,19,"Non-binary","France",4.34,4.02,3.31,3.12,2.75,4.05,4,4,4,4,2,3,2,3,3,1,1,2,2,2,2,2,3,4,2,4.0,2.6,1.6,2.6
361,28,"Male","Germany",2.62,3.54,2.07,3.34,2.53,2.7,2,1,1,1,4,3,3,4,3,3,4,5,4,4,3,4,4,3,3,1.25,3.4,4.0,3.4
362,25,"Male","Spain",3.26,2.76,3.36,2.95,4.09,3.77,4,5,4,4,2,3,3,2,3,3,2,3,3,2,3,2,2,2,2,4.25,2.6,2.6,2.2
363,27,"Male","Spain",3.2,2.94,3.02,2.29,3.47,1.65,1,2,1,1,4,3,4,3,3,2,3,3,2,2,3,3,2,4,3,1.25,3.4,2.4,3.0
364,28,"Female","Spain",3.55,5.0,3.41,2.72,3.13,1.99,3,3,3,3,2,3,3,2,3,2,3,3,2,4,2,2,2,1,1,3.0,2.6,2.8,1.6
365,38,"Female","Italy",3.33,3.74,3.36,3.63,3.0,2.37,2,3,3,3,5,3,3,4,4,2,4,3,2,3,1,3,3,1,3,2.75,3.8,2.8,2.2
366,25,"Female","France",3.79,3.88,3.44,2.76,4.86,3.48,3,4,4,4,3,4,3,3,4,3,2,2,2,3,4,4,4,4,4,3.75,3.4,2.4,4.0
367,38,"Male","Italy",2.71,3.53,2.88,4.07,3.73,2.6,3,2,2,1,4,3,4,4,4,4,3,2,3,4,3,3,3,4,3,2.0,3.8,3.2,3.2
368,28,"Female","Italy",2.79,3.77,3.5,2.8,3.69,2.23,1,1,2,2,2,2,2,3,2,2,3,2,2,3,3,2,2,3,3,1.5,2.2,2.4,2.6
369,26,"Female","Spain",3.43,3.65,3.34,3.28,3.5,2.3,4,3,3,3,1,2,2,1,2,4,2,3,3,3,3,4,3,3,3,3.25,1.6,3.0,3.2
370,29,"Female","Germany",3.24,3.12,4.16,2.29,3.57,2.86,3,3,4,2,4,4,3,2,3,3,1,2,2,2,2,3,2,2,2,3.0,3.2,2.0,2.2
371,28,"Female","Italy",3.01,4.53,3.07,2.7,2.74,3.04,3,2,2,1,3,3,2,3,3,3,1,3,2,2,2,2,2,2,3,2.0,2.8,2.2,2.2
372,25,"Male","Spain",3.39,2.6,2.8,1.91,3.37,3.7,4,5,4,5,4,4,4,4,3,2,3,3,2,3,3,2,1,1,1,4.5,3.8,2.6,1.6
373,29,"Male","France",2.9,2.48,3.63,2.21,3.65,2.03,1,1,2,3,2,2,3,2,2,1,3,2,2,2,1,2,2,2,1,1.75,2.2,2.0,1.6
374,22,"Female","Spain",2.78,4.41,3.96,2.33,2.77,2.08,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3.5,2.0,2.0,1.8
375,26,"Male","Spain",3.56,3.28,3.19,3.59,2.93,2.13,4,4,3,4,2,3,3,4,3,3,3,3,2,3,2,3,4,4,3,3.75,3.0,2.8,3.2
376,30,"Male","Spain",3.25,3.98,3.94,2.55,3.21,2.45,4,4,5,5,3,3,3,3,3,4,3,3,3,3,2,3,4,2,3,4.5,3.0,3.2,2.8
377,28,"Male","Germany",2.16,2.67,3.19,3.09,3.09,2.44,2,2,4,3,2,3,2,2,3,2,2,3,2,3,3,3,2,3,3,2.75,2.4,2.4,2.8
378,36,"Male","France",3.82,2.75,3.03,3.04,2.95,3.21,4,4,4,4,4,3,4,5,3,3,3,3,3,2,4,4,3,3,4,4.0,3.8,2.8,3.6
379,25,"Female","France",4.06,4.13,3.71,3.77,2.68,1.72,3,2,5,3,3,3,4,5,3,3,3,3,3,3,2,2,2,2,3,3.25,3.6,3.0,2.2
380,43,"Female","Italy",3.2,3.72,2.86,3.36,2.64,2.02,3,2,1,3,4,4,4,3,3,4,4,4,4,4,3,3,3,4,4,2.25,3.6,4.0,3.4
381,35,"Male","France",3.61,4.07,3.69,1.62,2.85,2.06,2,3,3,3,2,2,3,2,2,1,1,1,1,1,3,2,2,2,2,2.75,2.2,1.0,2.2
382,43,"Male","Germany",3.54,3.45,1.81,3.96,3.37,0.69,1,1,1,1,4,3,3,4,2,5,4,4,4,4,5,5,5,5,5,1.0,3.2,4.2,5.0
383,36,"Male","Italy",2.71,3.94,3.05,2.62,3.43,2.78,4,3,4,4,2,3,3,2,3,1,2,2,2,3,3,3,2,2,3,3.75,2.6,2.0,2.6
