"id","Age","Gender","Country","Big5_Extraversion","Big5_Agreeableness","Big5_Conscientiousness","Big5_Neuroticism","Big5_Openness","SM_hours_per_day","SMUse1","SMUse2","SMUse3","SMUse4","SMA1","SMA2","SMA3","SMA4","SMA5","IBuying1","IBuying2","IBuying3","IBuying4","IBuying5","PsychDistress1","PsychDistress2","PsychDistress3","PsychDistress4","PsychDistress5","Social Media Intensive Use","BergenSMA","ImpulseBuying","PsychDistress"
513,27,"Female","Spain",3.07,3.64,3.06,2.67,2.56,2.68,2,2,1,2,3,3,3,3,3,2,3,2,2,2,3,1,1,2,1,1.75,3.0,2.2,1.6
514,23,"Female","Spain",2.21,3.26,2.32,3.04,2.79,2.75,2,3,3,3,4,3,4,2,3,5,4,5,5,5,2,2,2,3,2,2.75,3.2,4.8,2.2
515,26,"Male","Spain",2.4,3.55,3.71,2.59,2.92,3.15,4,3,3,3,3,3,3,3,3,4,4,2,4,3,1,2,2,3,4,3.25,3.0,3.4,2.4
516,25,"Female","Spain",3.52,3.11,2.76,3.91,3.84,3.27,4,4,5,4,5,5,5,5,5,4,5,4,5,4,4,3,4,3,5,4.25,5.0,4.4,3.8
517,23,"Female","Spain",3.56,4.09,2.36,4.03,3.59,2.86,3,4,4,3,3,3,3,4,3,4,3,3,4,4,4,4,4,4,3,3.5,3.2,3.6,3.8
518,34,"Female","Italy",3.81,3.79,3.46,2.77,3.65,0.96,2,2,4,2,2,2,3,3,2,3,3,2,2,2,2,1,1,1,1,2.5,2.4,2.4,1.2
519,29,"Female","Spain",3.01,4.0,2.53,3.02,4.44,2.27,4,4,4,4,4,4,3,3,5,4,2,5,4,4,4,2,3,4,4,4.0,3.8,3.8,3.4
520,40,"Female","Germany",2.82,3.32,2.73,3.52,2.76,2.04,2,2,3,3,2,2,3,3,3,3,4,3,3,2,4,4,3,4,5,2.5,2.6,3.0,4.0
521,19,"Female","Germany",3.09,4.0,3.03,3.6,3.79,3.74,4,4,4,5,3,3,3,3,4,5,4,5,4,4,4,5,5,5,4,4.25,3.2,4.4,4.6
522,20,"Female","France",3.83,3.65,5.0,2.98,3.75,2.28,3,3,3,3,3,3,3,4,4,2,3,3,3,3,2,1,1,1,3,3.0,3.4,2.8,1.6
523,27,"Male","Spain",2.67,3.29,4.04,3.71,4.13,3.12,4,4,4,4,3,3,4,3,5,3,3,4,2,3,3,3,2,3,3,4.0,3.6,3.0,2.8
524,21,"Male","Italy",3.67,2.7,3.4,2.18,2.46,2.65,3,4,3,2,2,2,2,1,3,2,3,2,4,2,1,3,2,1,1,3.0,2.0,2.6,1.6
525,25,"Male","Spain",3.34,3.73,3.92,2.93,3.7,3.19,3,3,1,3,2,2,3,3,3,4,4,5,4,3,3,2,3,3,3,2.5,2.6,4.0,2.8
526,46,"Male","France",2.61,3.28,2.38,2.16,3.53,1.8,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1.25,1.0,1.8,1.2
527,24,"Male","Germany",2.75,3.88,4.04,2.37,3.63,3.6,4,5,5,4,1,2,3,2,2,4,4,3,3,3,4,3,3,5,4,4.5,2.0,3.4,3.8
528,23,"Male","Germany",2.8,2.26,3.0,2.91,2.87,1.29,3,3,3,3,2,4,3,3,3,2,4,3,2,3,3,4,3,4,2,3.0,3.0,2.8,3.2
529,30,"Female","Italy",4.39,2.71,3.37,2.41,3.99,1.5,3,4,3,3,3,3,4,4,3,1,1,2,2,2,2,2,2,3,3,3.25,3.4,1.6,2.4
530,29,"Male","Spain",3.38,3.64,2.85,2.57,3.85,1.45,5,4,5,4,2,3,3,2,3,2,1,2,2,2,3,4,4,4,4,4.5,2.6,1.8,3.8
531,31,"Female","Italy",4.26,3.89,2.98,3.17,4.93,4.38,5,5,5,5,4,4,4,4,5,2,2,2,3,2,4,4,3,3,4,5.0,4.2,2.2,3.6
532,27,"Female","Italy",3.26,4.38,3.14,3.04,3.72,3.22,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3.75,3.0,3.0,3.6
533,36,"Male","France",3.44,2.97,2.74,3.61,3.99,3.69,4,5,5,4,5,4,4,4,5,3,3,4,4,2,4,4,3,3,4,4.5,4.4,3.2,3.6
534,22,"Male","Italy",4.11,4.57,3.78,2.34,4.36,2.99,5,5,5,5,2,2,2,2,1,1,2,2,3,3,1,1,1,1,1,5.0,1.8,2.2,1.0
535,28,"Male","Spain",3.63,2.86,2.58,3.37,3.2,2.04,3,3,2,3,3,3,4,3,2,4,4,4,4,3,3,3,3,3,3,2.75,3.0,3.8,3.0
536,33,"Female","Spain",3.18,4.14,3.92,3.58,2.27,2.28,3,4,3,3,1,1,1,1,1,1,1,2,2,2,4,4,4,4,3,3.25,1.0,1.6,3.8
537,37,"Male","France",3.35,3.83,2.57,2.69,2.81,2.88,1,2,3,2,3,4,3,3,4,3,3,4,3,3,4,3,4,4,3,2.0,3.4,3.2,3.6
538,27,"Female","Spain",3.21,4.47,4.74,2.12,3.75,3.76,4,5,4,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,3.75,1.2,1.0,1.8
539,30,"Female","Spain",3.54,3.76,3.63,3.09,4.39,3.06,4,3,2,4,3,3,3,3,2,2,3,3,3,3,2,3,2,2,3,3.25,2.8,2.8,2.4
540,20,"Female","Germany",3.86,2.93,3.63,3.45,3.61,3.01,3,4,5,3,4,4,5,5,4,5,5,5,5,5,4,5,3,4,3,3.75,4.4,5.0,3.8
541,23,"Male","Germany",3.88,3.58,3.51,2.78,2.27,3.36,2,4,2,3,4,5,3,4,4,4,4,3,3,4,3,3,2,2,2,2.75,4.0,3.6,2.4
542,20,"Male","France",3.15,3.0,2.49,3.99,3.53,2.47,4,3,3,3,2,2,2,2,2,2,3,4,3,3,2,3,2,2,2,3.25,2.0,3.0,2.2
543,34,"Male","Germany",3.18,3.06,3.37,3.45,2.81,2.34,3,3,3,4,3,4,4,3,4,2,2,2,3,3,1,4,3,2,3,3.25,3.6,2.4,2.6
544,25,"Male","Germany",3.2,3.92,2.34,3.12,3.02,2.47,4,3,3,5,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,3.75,2.4,3.0,4.0
545,33,"Male","Spain",3.12,3.09,3.29,4.0,3.1,1.01,2,2,1,2,2,3,2,1,2,3,3,2,3,3,4,4,4,4,4,1.75,2.0,2.8,4.0
546,20,"Female","France",3.38,4.71,3.34,3.96,3.44,2.38,3,2,4,3,4,3,3,4,3,2,3,2,3,3,4,3,2,3,3,3.0,3.4,2.6,3.0
547,37,"Female","France",4.27,4.05,3.72,2.7,3.2,1.26,2,3,3,2,4,3,3,4,3,2,2,3,3,3,4,2,2,3,2,2.5,3.4,2.6,2.6
548,36,"Female","Spain",3.25,4.04,3.46,2.81,3.2,3.24,4,4,3,3,3,2,4,3,3,2,2,2,3,3,1,2,2,1,2,3.5,3.0,2.4,1.6
549,21,"Female","Italy",3.8,4.29,3.19,2.61,3.67,3.49,4,5,4,5,2,3,3,3,3,2,2,2,2,2,2,2,3,3,3,4.5,2.8,2.0,2.6
550,19,"Male","France",4.12,4.18,2.87,2.68,2.95,4.04,5,5,5,5,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,5.0,4.0,3.6,3.4
551,20,"Female","France",3.04,4.44,2.74,2.33,2.79,1.19,3,3,3,2,1,2,2,1,2,3,2,1,3,2,4,2,3,3,5,2.75,1.6,2.2,3.4
552,37,"Female","Spain",3.37,3.89,3.68,3.56,2.37,3.76,3,4,3,3,2,2,3,2,3,3,3,3,4,3,3,4,3,5,3,3.25,2.4,3.2,3.6
553,24,"Female","Spain",3.91,3.38,3.73,2.14,3.44,1.56,4,4,4,4,1,3,1,2,2,1,2,2,3,2,2,2,2,2,3,4.0,1.8,2.0,2.2
554,30,"Female","Germany",3.34,4.2,2.61,3.24,2.69,1.21,4,2,2,3,3,3,3,3,3,2,2,1,3,3,3,3,3,3,3,2.75,3.0,2.2,3.0
555,28,"Male","Spain",3.5,3.89,4.2,2.24,3.98,2.6,4,4,4,4,3,2,2,3,3,2,2,2,3,2,3,3,3,1,2,4.0,2.6,2.2,2.4
556,35,"Male","Spain",4.02,2.5,3.45,3.33,3.27,3.88,4,4,4,5,3,3,4,4,3,1,3,2,2,2,3,4,3,3,4,4.25,3.4,2.0,3.4
557,29,"Male","Spain",2.47,3.89,2.71,3.05,3.13,2.91,3,4,4,4,4,3,4,2,3,3,5,3,3,5,3,2,2,2,2,3.75,3.2,3.8,2.2
558,29,"Male","France",3.63,3.07,2.84,3.05,3.92,2.33,3,3,5,3,3,3,4,3,3,3,4,3,3,3,3,3,4,4,3,3.5,3.2,3.2,3.4
559,47,"Female","France",4.57,2.74,3.37,2.31,4.09,2.55,4,3,5,4,3,4,4,5,4,4,4,4,3,4,3,5,4,3,4,4.0,4.0,3.8,3.8
560,22,"Male","France",2.64,2.94,2.78,3.16,3.32,1.41,3,3,3,4,3,3,4,2,3,3,5,3,4,3,4,4,3,3,3,3.25,3.0,3.6,3.4
561,36,"Female","Spain",3.49,3.53,2.58,3.66,3.29,3.55,4,4,4,3,3,4,3,3,3,2,3,3,2,2,3,5,3,5,4,3.75,3.2,2.4,4.0
562,20,"Female","Spain",3.9,3.15,2.32,3.31,4.11,3.36,5,4,3,3,4,4,4,4,5,3,2,3,3,2,1,1,3,2,3,3.75,4.2,2.6,2.0
563,29,"Male","Germany",3.3,3.29,2.78,4.02,2.7,3.37,2,4,4,4,5,4,3,4,3,3,3,3,3,3,3,4,4,3,3,3.5,3.8,3.0,3.4
564,38,"Male","Italy",2.76,3.7,2.31,3.94,3.56,1.62,1,1,1,1,3,3,2,2,3,3,2,2,3,3,4,3,4,2,2,1.0,2.6,2.6,3.0
565,32,"Female","Italy",3.74,3.89,3.36,2.37,3.33,0.67,4,3,3,3,2,2,3,3,3,3,4,4,4,3,1,2,1,2,2,3.25,2.6,3.6,1.6
566,33,"Female","Italy",2.61,3.73,3.79,3.83,3.47,1.53,3,2,4,3,4,4,4,4,4,4,3,3,4,2,3,3,4,3,3,3.0,4.0,3.2,3.2
567,25,"Male","Italy",3.75,3.28,3.03,3.17,3.16,2.92,3,4,3,4,2,3,3,2,2,3,3,4,4,3,2,3,3,3,4,3.5,2.4,3.4,3.0
568,28,"Male","Spain",3.36,2.78,2.63,3.49,3.78,3.12,4,5,4,5,5,5,5,5,5,4,3,3,4,5,5,4,4,4,5,4.5,5.0,3.8,4.4
569,27,"Female","France",2.61,3.84,3.05,3.25,4.02,1.69,2,3,3,2,2,2,1,2,2,3,3,3,2,3,3,3,4,4,3,2.5,1.8,2.8,3.4
570,29,"Male","France",3.68,3.92,4.58,1.99,2.92,1.64,2,4,3,3,2,2,2,2,1,1,2,2,2,2,3,3,3,2,3,3.0,1.8,1.8,2.8
571,28,"Female","Spain",2.77,3.3,1.87,3.51,2.8,2.72,2,1,3,2,2,3,3,4,2,3,4,3,4,4,4,3,5,4,3,2.0,2.8,3.6,3.8
572,26,"Male","Germany",3.67,3.66,3.06,3.2,3.82,2.89,3,4,4,3,5,4,5,5,5,5,4,3,3,3,2,5,3,4,4,3.5,4.8,3.6,3.6
573,26,"Male","France",2.74,3.06,1.9,2.84,2.65,3.2,4,5,4,5,2,3,2,3,2,3,2,3,3,3,2,3,3,3,3,4.5,2.4,2.8,2.8
574,24,"Female","Italy",3.24,2.94,2.84,2.61,3.33,2.83,4,5,5,5,3,3,3,3,4,5,4,4,5,4,3,3,3,4,3,4.75,3.2,4.4,3.2
575,27,"Female","Germany",3.46,3.77,3.4,2.16,2.99,2.47,3,2,3,3,3,3,1,2,3,3,2,2,2,2,3,3,3,4,4,2.75,2.4,2.2,3.4
576,22,"Female","France",2.96,3.23,3.24,3.97,3.73,1.47,3,3,3,3,4,4,4,3,4,3,3,2,3,3,4,4,4,5,4,3.0,3.8,2.8,4.2
577,38,"Male","Germany",2.61,3.75,3.73,2.37,3.72,1.74,2,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1.75,1.6,1.0,1.0
578,31,"Non-binary","France",3.1,2.55,3.31,3.11,3.1,1.23,4,5,4,5,3,3,3,2,3,3,3,3,4,3,2,1,1,2,2,4.5,2.8,3.2,1.6
579,22,"Female","Germany",3.18,3.07,3.51,3.06,3.38,2.06,4,5,5,5,1,1,1,1,1,3,2,3,3,3,3,2,3,2,3,4.75,1.0,2.8,2.6
580,33,"Male","Spain",3.41,2.73,2.61,1.91,3.55,2.3,3,2,4,2,3,3,3,2,2,3,4,3,3,3,1,1,1,1,1,2.75,2.6,3.2,1.0
581,37,"Male","France",2.47,3.41,3.47,3.28,2.48,3.24,2,1,1,1,2,2,2,2,2,2,3,2,2,2,4,4,5,4,5,1.25,2.0,2.2,4.4
582,24,"Male","France",3.16,4.39,4.56,2.98,3.65,0.91,3,3,4,3,3,2,4,4,4,2,2,3,1,2,3,3,2,3,2,3.25,3.4,2.0,2.6
583,22,"Female","Spain",2.6,3.87,3.27,3.49,2.85,1.7,3,3,4,3,4,4,4,3,4,2,2,3,3,3,3,3,3,2,3,3.25,3.8,2.6,2.8
584,18,"Male","France",3.1,3.49,3.45,3.15,2.96,3.09,4,4,3,5,2,3,3,3,3,3,3,4,3,3,2,2,3,3,3,4.0,2.8,3.2,2.6
585,20,"Female","Germany",2.39,4.39,4.92,2.91,2.54,2.87,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,3,3,1.5,2.0,2.6,3.4
586,34,"Male","Italy",2.74,3.66,4.11,2.03,3.19,2.35,3,2,3,2,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,2.5,1.2,1.8,1.2
587,46,"Non-binary","Spain",3.32,3.93,3.28,1.95,3.69,3.44,4,4,4,4,4,4,4,2,4,3,4,3,3,3,2,1,4,2,2,4.0,3.6,3.2,2.2
588,20,"Male","Spain",3.87,3.42,3.58,2.45,2.94,2.54,3,4,3,3,3,3,3,3,2,2,3,4,2,3,2,2,2,2,1,3.25,2.8,2.8,1.8
589,34,"Female","Spain",3.82,3.79,3.72,3.67,2.86,2.8,4,5,4,5,4,3,3,3,2,3,2,3,3,2,3,3,2,4,4,4.5,3.0,2.6,3.2
590,20,"Male","Spain",2.87,3.46,2.96,3.49,3.12,2.96,4,4,4,4,4,4,3,3,4,4,3,3,3,4,4,4,4,4,3,4.0,3.6,3.4,3.8
591,31,"Male","Germany",2.6,3.38,3.35,3.49,3.43,1.5,3,2,1,3,4,4,4,4,4,3,3,2,2,3,5,4,4,4,5,2.25,4.0,2.6,4.4
592,34,"Female","France",3.48,3.72,3.28,2.64,3.52,2.95,4,4,2,3,2,4,3,3,3,3,3,2,3,3,4,4,4,3,3,3.25,3.0,2.8,3.6
593,27,"Female","Spain",3.0,4.49,4.34,3.07,3.62,1.42,3,3,4,2,5,4,3,3,4,1,1,2,2,2,1,2,3,3,3,3.0,3.8,1.6,2.4
594,18,"Female","France",3.15,2.74,2.94,3.36,3.36,3.02,3,2,3,2,3,2,3,3,2,2,1,2,3,3,5,3,4,4,4,2.5,2.6,2.2,4.0
595,31,"Male","Spain",3.48,3.98,3.1,2.48,4.21,2.34,3,3,2,2,4,5,4,3,4,1,1,2,2,2,2,3,1,1,4,2.5,4.0,1.6,2.2
596,47,"Female","Spain",3.66,3.31,3.24,2.98,3.39,2.78,5,4,4,4,4,3,3,3,3,3,3,3,2,3,2,1,2,2,3,4.25,3.2,2.8,2.0
597,25,"Female","Italy",3.48,5.0,3.88,3.1,2.51,1.08,3,3,2,3,2,3,2,3,3,4,3,4,4,4,1,3,1,3,3,2.75,2.6,3.8,2.2
598,23,"Female","Italy",2.91,4.2,3.71,1.0,3.65,2.4,4,4,5,4,2,2,2,3,1,2,3,2,1,2,1,1,2,1,3,4.25,2.0,2.0,1.6
599,22,"Male","Germany",4.35,2.32,3.93,1.1,4.0,3.73,4,5,3,3,1,3,3,3,3,3,3,2,3,3,2,1,1,2,2,3.75,2.6,2.8,1.6
600,30,"Female","Italy",3.19,2.1,3.15,3.91,3.43,2.4,3,4,3,3,4,3,4,3,4,5,5,4,5,5,2,2,4,3,3,3.25,3.6,4.8,2.8
601,31,"Female","France",3.55,3.29,2.2,3.78,4.32,3.15,5,4,4,4,4,3,4,3,4,3,4,4,4,3,2,4,3,3,3,4.25,3.6,3.6,3.0
602,35,"Female","Italy",3.88,2.38,2.16,2.97,2.34,1.64,3,2,3,2,4,4,4,5,4,3,3,3,4,3,4,4,3,3,4,2.5,4.2,3.2,3.6
603,34,"Male","Germany",3.23,3.64,2.56,3.52,3.64,2.72,3,4,3,3,4,5,5,5,5,3,3,3,3,3,5,5,4,5,3,3.25,4.8,3.0,4.4
604,38,"Male","Italy",2.87,3.26,2.13,3.13,3.16,0.51,1,1,1,1,2,3,2,2,2,4,3,3,3,4,3,3,2,3,2,1.0,2.2,3.4,2.6
605,36,"Female","Germany",3.3,3.74,3.52,2.84,3.51,2.72,4,5,4,3,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,4.0,1.8,2.0,1.6
606,24,"Female","Italy",3.8,3.5,3.52,2.84,3.05,2.05,2,1,2,2,3,3,3,4,2,3,2,3,2,3,2,2,3,2,2,1.75,3.0,2.6,2.2
607,30,"Female","Germany",3.51,3.2,3.46,3.04,3.17,2.74,4,4,3,3,3,3,3,2,3,3,4,3,4,3,4,3,3,3,2,3.5,2.8,3.4,3.0
608,25,"Male","Spain",3.0,3.08,2.25,3.5,3.32,2.31,4,4,3,5,4,5,4,3,4,5,4,5,4,4,4,4,3,3,3,4.0,4.0,4.4,3.4
609,26,"Male","Italy",3.71,3.13,4.34,2.32,2.93,2.71,4,5,4,4,3,3,4,3,3,2,1,1,1,1,1,3,2,1,1,4.25,3.2,1.2,1.6
610,40,"Female","France",2.6,2.41,3.82,3.88,3.52,2.08,2,1,2,2,3,2,3,1,3,2,2,2,3,2,4,3,4,4,5,1.75,2.4,2.2,4.0
611,33,"Male","France",2.66,4.43,3.37,2.72,4.1,1.84,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,4,3,4,3,2.0,2.2,2.4,3.4
612,44,"Male","Italy",3.6,4.75,3.88,2.3,3.13,1.86,3,3,3,2,1,3,2,2,2,2,3,4,3,2,2,1,3,3,1,2.75,2.0,2.8,2.0
613,28,"Female","Germany",2.09,3.22,3.79,3.48,3.13,3.7,3,3,3,3,5,4,4,3,4,3,3,4,4,4,3,3,3,2,3,3.0,4.0,3.6,2.8
614,30,"Female","Germany",2.6,3.58,3.86,3.25,3.33,0.93,1,2,1,1,3,2,3,2,2,4,3,5,4,4,4,3,3,3,4,1.25,2.4,4.0,3.4
615,29,"Female","Spain",2.72,3.97,1.62,3.86,4.64,3.36,3,3,4,3,3,2,4,4,3,3,3,3,4,3,4,3,4,4,4,3.25,3.2,3.2,3.8
616,21,"Male","Italy",2.29,3.17,3.16,2.86,3.71,1.87,3,4,4,4,2,2,2,2,2,3,2,3,3,3,2,2,3,2,2,3.75,2.0,2.8,2.2
617,24,"Male","Italy",3.48,3.52,3.81,2.7,5.0,3.28,4,5,4,3,4,3,3,3,3,2,3,3,3,3,1,2,2,2,2,4.0,3.2,2.8,1.8
618,30,"Female","Spain",3.29,3.63,2.37,3.06,3.93,3.35,5,4,5,4,2,3,3,2,2,3,3,3,3,3,4,4,3,4,3,4.5,2.4,3.0,3.6
619,20,"Male","Spain",2.4,2.03,2.85,4.06,3.08,2.26,3,4,3,3,3,2,3,3,3,3,2,2,3,3,4,4,4,5,3,3.25,2.8,2.6,4.0
620,40,"Male","Spain",3.0,2.27,3.22,3.41,2.15,1.09,2,2,2,1,3,3,2,2,3,3,2,3,3,3,4,4,4,4,3,1.75,2.6,2.8,3.8
621,22,"Male","Italy",3.88,3.93,4.14,2.81,3.9,0.79,3,3,3,2,4,2,3,3,2,1,1,1,1,1,3,4,4,3,3,2.75,2.8,1.0,3.4
622,23,"Female","France",3.51,4.05,2.44,2.44,2.89,2.33,4,4,4,4,3,4,2,3,2,4,2,3,4,3,3,3,3,3,2,4.0,2.8,3.2,2.8
623,34,"Female","Germany",3.12,3.72,3.55,3.62,4.0,2.52,2,2,2,2,2,3,3,4,3,3,3,2,3,2,3,2,2,2,3,2.0,3.0,2.6,2.4
624,21,"Female","France",2.68,3.59,2.8,3.23,3.36,1.62,2,3,2,3,3,3,4,3,3,4,5,4,5,3,3,3,4,4,5,2.5,3.2,4.2,3.8
625,39,"Female","Germany",1.15,4.73,3.85,2.8,4.15,2.23,3,3,1,2,3,3,2,2,2,2,2,3,3,3,3,4,2,3,2,2.25,2.4,2.6,2.8
626,34,"Male","France",2.99,3.46,3.03,3.91,3.21,1.94,4,4,5,4,4,4,4,4,4,3,2,3,3,2,5,5,5,5,5,4.25,4.0,2.6,5.0
627,20,"Male","Italy",3.29,4.13,3.85,2.63,4.05,2.68,3,5,4,4,1,2,1,1,1,3,1,1,1,2,2,3,3,1,2,4.0,1.2,1.6,2.2
628,33,"Male","Spain",4.72,3.74,3.58,2.63,4.39,2.4,5,5,4,4,3,3,3,3,3,1,2,1,2,1,3,3,3,3,3,4.5,3.0,1.4,3.0
629,32,"Male","France",2.84,3.2,2.34,2.61,2.84,1.73,2,2,2,1,3,3,3,2,3,1,3,3,3,2,2,4,3,3,3,1.75,2.8,2.4,3.0
630,34,"Male","Germany",3.17,4.45,3.92,2.11,2.96,2.16,3,3,3,3,3,2,2,1,3,3,4,3,2,2,2,3,2,2,2,3.0,2.2,2.8,2.2
631,36,"Male","Germany",4.02,4.16,3.6,2.35,4.17,1.87,4,3,3,3,2,3,2,3,3,3,2,2,3,2,2,2,3,2,3,3.25,2.6,2.4,2.4
632,33,"Male","Germany",2.6,3.57,4.61,2.68,2.83,2.32,3,5,3,4,5,4,3,2,3,4,2,4,3,2,3,3,3,3,4,3.75,3.4,3.0,3.2
633,31,"Female","Spain",3.45,3.24,2.45,3.73,3.94,1.79,4,3,2,2,4,3,4,3,4,3,3,2,3,3,4,3,4,4,4,2.75,3.6,2.8,3.8
634,26,"Female","France",3.01,3.26,2.66,3.27,2.88,1.51,3,3,2,3,5,5,5,5,4,4,3,2,3,3,5,4,4,5,3,2.75,4.8,3.0,4.2
635,33,"Male","Spain",2.59,4.47,3.84,3.04,3.81,3.58,4,4,3,4,3,3,4,4,4,3,3,2,2,3,3,4,3,4,2,3.75,3.6,2.6,3.2
636,42,"Female","Spain",3.66,3.3,3.44,2.84,3.63,2.17,3,3,4,3,3,2,3,3,3,4,4,4,4,3,1,3,3,2,4,3.25,2.8,3.8,2.6
637,31,"Female","Italy",3.41,3.29,2.5,3.41,3.16,0.57,2,2,2,3,3,3,3,3,3,4,4,4,3,4,3,3,4,3,4,2.25,3.0,3.8,3.4
638,32,"Female","Italy",2.07,3.69,3.83,4.49,2.94,2.77,5,4,5,5,1,2,2,2,1,2,4,4,2,3,3,1,3,2,3,4.75,1.6,3.0,2.4
639,28,"Female","Italy",2.88,2.81,3.19,3.36,2.72,2.65,3,2,3,2,2,2,2,3,2,4,5,3,5,4,4,4,5,4,4,2.5,2.2,4.2,4.2
640,34,"Male","Germany",3.1,2.21,3.48,2.54,3.19,1.87,3,3,3,4,2,1,1,2,2,2,2,2,3,2,2,2,2,1,2,3.25,1.6,2.2,1.8
641,51,"Female","Italy",2.34,3.07,2.98,3.34,3.37,3.11,3,3,2,3,2,3,3,4,3,4,4,4,5,4,4,4,3,5,4,2.75,3.0,4.2,4.0
